campaign,ad_group,keyword,match_type,language,avg_monthly_searches,competition,cpc,clicks,impressions,cost,status
SitePro_EN_Search,Builder,website builder,Broad,en,165000,LOW,7.43,3300,99000,24519,Paused
SitePro_EN_Search,Builder,web builder,Phrase,en,165000,LOW,7.43,3300,99000,24519,Enabled
SitePro_EN_Search,Builder,website builder sites,Exact,en,165000,LOW,7.43,3300,99000,24519,Enabled
SitePro_EN_Search,Builder,web page builder,Broad,en,165000,LOW,7.43,3300,99000,24519,Enabled
SitePro_EN_Search,Builder,website builder site,Phrase,en,165000,LOW,7.43,3300,99000,24519,Enabled
SitePro_EN_Search,Builder,websitebuilder site,Exact,en,165000,LOW,7.43,3300,99000,24519,Paused
SitePro_EN_Search,Ecommerce,webstore builder,Broad,en,165000,LOW,7.43,3300,99000,24519,Enabled
SitePro_EN_Search,General,develop web,Phrase,en,165000,LOW,5.57,3300,99000,18381,Enabled
SitePro_DE_Search,Builder,webvisitenkarte erstellen,Broad,de,27100,HIGH,0.68,542,16260,368.56,Paused
SitePro_DE_Search,Builder,website erstellen,Phrase,de,22200,HIGH,4.6,444,13320,2042.4,Enabled
SitePro_DE_Search,Builder,webpage erstellen,Exact,de,22200,HIGH,4.6,444,13320,2042.4,Enabled
SitePro_DE_Search,Builder,erstellen einer website,Broad,de,22200,HIGH,4.6,444,13320,2042.4,Enabled
SitePro_DE_Search,General,webseiten erstellung,Phrase,de,22200,HIGH,4.6,444,13320,2042.4,Enabled
SitePro_DE_Search,General,erstelle eine website,Exact,de,22200,HIGH,4.6,444,13320,2042.4,Paused
SitePro_DE_Search,General,erstellung von webseiten,Broad,de,22200,HIGH,4.6,444,13320,2042.4,Enabled
SitePro_DE_Search,Free,website erstellen kostenlos,Phrase,de,5400,HIGH,3.31,108,3240,357.48,Enabled
SitePro_ES_Search,Templates,diseño web,Broad,es,5400,LOW,2.02,108,3240,218.16,Paused
SitePro_ES_Search,Templates,diseños web,Phrase,es,5400,LOW,2.02,108,3240,218.16,Enabled
